Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Desktop\docs\taskmanager\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\users\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\tasks\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\chat\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\news\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\reports\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\notifications\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\event_calendar\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1738750567.9947224
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1738750567.705236
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1738750566.7700498
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1738750567.8109558
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1738750568.0036974
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\taskmanager\users\__init__.py first seen with mtime 1738737276.1344707
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1738750567.9578202
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1738750566.0559578
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1738750567.9180112
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1738750568.075466
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1738750565.5662363
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1738750568.0937076
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1738750567.9747758
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1738750566.2783654
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1738750567.9322512
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1251.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1738750567.953831
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1738750568.1189575
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1738750568.0784576
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1738750566.9176562
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1738750567.9757721
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1738750567.9887376
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1738750567.4914155
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1738750567.9598148
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1738750567.9628067
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1738750568.0957024
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1738750565.5692284
File C:\Users\User\Desktop\docs\taskmanager\reports\models.py first seen with mtime 1738823933.4261584
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1738750568.0805576
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1738750632.5679781
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738669106.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\Image.py first seen with mtime 1738750606.7611642
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1738750568.0764632
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738669106.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1738750567.9947224
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1738750568.0116763
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1738750606.7980688
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1738750567.9282618
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1738750567.9747758
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1738750568.0086844
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\taskmanager\notifications\models.py first seen with mtime 1738820155.5325308
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1738750632.5659816
File C:\Users\User\Desktop\docs\taskmanager\event_calendar\models.py first seen with mtime 1738819933.507724
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\taskmanager\users\models.py first seen with mtime 1738825299.7290082
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1738750568.049535
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1738750606.7920814
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1738750567.9229982
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738669106.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1738750566.769052
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1738750567.9272647
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1738750568.0877237
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1738750567.4904175
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1738750567.9249914
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1738750567.929259
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1738750567.9262645
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1738750567.909034
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1738750568.0017028
File C:\Users\User\Desktop\docs\taskmanager\chat\admin.py first seen with mtime 1738817275.5301187
File C:\Users\User\Desktop\docs\taskmanager\reports\__init__.py first seen with mtime 1738756169.712011
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1738750567.9877403
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1738750568.0056925
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1738750606.8010595
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1738750567.9302566
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1738750568.0565186
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\_version.py first seen with mtime 1738750606.836962
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1738750568.0485377
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1738750567.9262645
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1738750568.0106792
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1738750568.058513
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1738750568.072474
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1738750568.0867267
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1738750567.9436438
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1738750566.0569568
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1738750567.99173
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1738750567.998711
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1738750567.912026
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1738750567.912026
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1738750567.488423
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1738750567.9282618
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1738750568.073471
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1738750568.0605059
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1738750565.5712233
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1738750567.9977145
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1738750567.923996
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1738750568.065493
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1738750565.5712233
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1738750566.0579524
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1738750567.9170148
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1738750567.9747758
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1738750567.9967172
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1738750567.9282618
